info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\rvsantos\AppData\Local\Temp\chromatic--3268-WFSx9UudT77M
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook"
info => Loading 9 other files in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook"
info => Adding stories defined in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\storybook-init-framework-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\preview.js-generated-config-entry.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/69 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\global\window.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 80/83 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 81/83 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/83 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/84 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 19% building 83/84 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 19% building 83/85 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 83/86 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 83/87 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 83/90 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 94/99 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 95/99 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 96/99 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 97/99 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 97/100 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 21% building 97/101 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\src\mocks\higlighted.mock.ts
<s> [webpack.Progress] 21% building 97/102 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\src\mocks\pokemon.mock.ts
<s> [webpack.Progress] 21% building 97/103 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\src\mocks\types.mock.ts
<s> [webpack.Progress] 21% building 97/104 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\src\store\actions\highlightedpokemon.action.ts
<s> [webpack.Progress] 21% building 97/105 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\src\containers\dashboard\dashboard.tsx
<s> [webpack.Progress] 21% building 99/116 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\src\components\pokemonlist\pokemonlist.tsx
<s> [webpack.Progress] 21% building 99/117 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\src\components\highlightedpokemon\highlightedpokemon.tsx
<s> [webpack.Progress] 21% building 99/118 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\src\components\filters\typesfilter.tsx
<s> [webpack.Progress] 21% building 99/119 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\src\components\filters\weightfilter.tsx
<s> [webpack.Progress] 22% building 100/119 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\src\components\filters\weightfilter.tsx
<s> [webpack.Progress] 22% building 100/120 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\well-known-symbol.js
